<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData


//DD214s
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\NM - Dona Ana - PDS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\PDS\NM - Dona Ana\RandomSubsetOfSet001\DD214;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//Death Certificates
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\NM - Dona Ana - PDS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\PDS\NM - Dona Ana\RandomSubsetOfSet001\Death Certificates;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//Federal Tax Liens
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\NM - Dona Ana - PDS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\PDS\NM - Dona Ana\RandomSubsetOfSet001\Federal Tax Liens;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//Liens
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\NM - Dona Ana - PDS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\PDS\NM - Dona Ana\RandomSubsetOfSet001\Liens;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//Mortagages
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\NM - Dona Ana - PDS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\PDS\NM - Dona Ana\RandomSubsetOfSet001\Mortgage;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//Powers of Attorney
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\NM - Dona Ana - PDS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\PDS\NM - Dona Ana\RandomSubsetOfSet001\Power of Attorney;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//Transcript Of Judgements
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\NM - Dona Ana - PDS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\PDS\NM - Dona Ana\RandomSubsetOfSet001\Transcript Of Judgements;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa

//Wills
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\NM - Dona Ana - PDS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\PDS\NM - Dona Ana\RandomSubsetOfSet001\Will;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
