<SETTING>;QueryForAutomatedRedaction=HCData|LCData|MCData
<SETTING>;QueryForVerification=HCData|LCData|MCData|Clues
// output verification result
//<SETTING>;CreateTestOutputVOAFiles=1
// Type of Redactions to be tested
//<SETTING>;TypeToBeTested=SSN
//<SETTING>;OutputAttributeNamesFileLists=1

// Master.rsd rule file
<TESTFOLDER>;..\Rules\Master.rsd;k:\Common\Engineering\Sample Files\AtPac\CA - Calaveras\Set001\Images;$DirOf(<SourceDocName>)\$FileOf(<SourceDocName>).voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
