<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\Advance Health\Set003\Images\423.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\Advance Health\Set003\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\Advance Health\Set003\Images\425.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\Advance Health\Set003\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\Advance Health\Set003\Images\427.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\Advance Health\Set003\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\Advance Health\Set003\Images\430.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\Advance Health\Set003\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\Advance Health\Set003\Images\431.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\Advance Health\Set003\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\Advance Health\Set003\Images\432.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\Advance Health\Set003\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\Advance Health\Set003\Images\433.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\Advance Health\Set003\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\Advance Health\Set003\Images\434.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\Advance Health\Set003\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\Advance Health\Set003\Images\435.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\Advance Health\Set003\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\Advance Health\Set003\Images\436.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\Advance Health\Set003\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
