// OpenNLP, learnable tokenizer, sentence splitting
<TESTCASE>;oner.sent.rsd;..\..\..\AFCore\AutomatedTest\Images\Image1.tif.uss;;test1.eav

// OpenNLP, learnable tokenizer, sentence splitting, second image
<TESTCASE>;oner.sent.rsd;..\..\..\AFCore\AutomatedTest\Images\TestImage002.tif.uss;;test2.eav

// OpenNLP: Only Address specified to be returned
<TESTCASE>;oner.sent.address.rsd;..\..\..\AFCore\AutomatedTest\Images\TestImage002.tif.uss;;test4.eav

// OpenNLP: Name specified to be returned
<TESTCASE>;oner.sent.name.rsd;..\..\..\AFCore\AutomatedTest\Images\TestImage002.tif.uss;;test6.eav

// OpenNLP: name and address specified to be returned
<TESTCASE>;oner.sent.name&address.rsd;..\..\..\AFCore\AutomatedTest\Images\TestImage002.tif.uss;;test8.eav

// OpenNLP: learnable tokenizer, no sentence splitting
<TESTCASE>;oner.no_sent.rsd;..\..\..\AFCore\AutomatedTest\Images\TestImage002.tif.uss;;test10.eav

// OpenNLP: simple tokenizer
<TESTCASE>;oner.sent.simple.rsd;..\..\..\AFCore\AutomatedTest\Images\TestImage002.tif.uss;;test11.eav

// OpenNLP: whitespace tokenizer
<TESTCASE>;oner.sent.whitespace.rsd;..\..\..\AFCore\AutomatedTest\Images\TestImage002.tif.uss;;test12.eav

// OpenNLP: learnable tokenizer, but trained using simple tokenizer
<TESTCASE>;oner.settings_crossed.rsd;..\..\..\AFCore\AutomatedTest\Images\TestImage002.tif.uss;;test13.eav

// OpenNLP: learnable tokenizer, but trained using simple tokenizer
<TESTCASE>;oner.settings_crossed.name.rsd;..\..\..\AFCore\AutomatedTest\Images\TestImage002.tif.uss;;test14.eav

// OpenNLP: output confidence subattribute
<TESTCASE>;oner.sent.conf.rsd;..\..\..\AFCore\AutomatedTest\Images\TestImage002.tif.uss;;test15.eav
