<FILE>;..\ConditionalValueFinder\ConditionalValueFinder.dat
<FILE>;..\AddressFinder\AddressFinder.dat
<FILE>;..\BlockFinder\BlockFinder.dat
<FILE>;..\CreateValue\CreateValue.dat
<FILE>;..\ExtractLine\ExtractLine.dat
<FILE>;..\FindFromRSDFile\FindFromRSDFile.dat
<FILE>;..\LocateImageRegion\LocateImageRegion.dat
<FILE>;..\LoopFinder\LoopFinder.dat
<FILE>;..\RegularExpression\RegularExpression.dat
<FILE>;..\SelectPageRegion\SelectPageRegion.dat
<FILE>;..\StringPatternMatcher\StringPatternMatcher.dat
<FILE>;..\ValueAfterClue\ValueAfterClue.dat
<FILE>;..\ValueBeforeClue\ValueBeforeClue.dat
<FILE>;..\ValueFromList\ValueFromList.dat
<FILE>;..\Grantor-GranteeFinder\Grantor-GranteeFinder.dat
<FILE>;..\ReturnAddressFinder\ReturnAddressFinder.dat
<FILE>;..\LegalDescriptionFinder\LegalDescriptionFinder.dat
