// This file will contain all image files that are going to be recognized.
// Output text will be sent to LegalDescriptionFinder to find legal
// description text within the file.

// Following image files contain legal info
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Satisfaction of Mortgage\000172.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Satisfaction of Mortgage\001585.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Satisfaction of Mortgage\001597.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Satisfaction of Mortgage\001611.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Satisfaction of Mortgage\001645.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Satisfaction of Mortgage\001672.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Satisfaction of Mortgage\001688.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Satisfaction of Mortgage\001874.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Satisfaction of Mortgage\001962.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Satisfaction of Mortgage\002027.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Assignment of Mortgage\002323.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Assignment of Mortgage\002752.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Assignment of Mortgage\002956.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Assignment of Mortgage\003362.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Warranty Deed\000315.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Warranty Deed\002941.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Warranty Deed\003021.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Warranty Deed\004396.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Warranty Deed\007683.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Warranty Deed\007848.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Warranty Deed\007877.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Warranty Deed\008090.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\000166.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001578.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001589a.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001724.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001875.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001970.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002068.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002083.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002142.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\002272.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001596.tif

// Following image files contain no legal info
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\000167.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\000168.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\000169.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\000170.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\000171.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001579.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001580.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001588.tif
K:\Common\Engineering\Sample files\Waukesha\Set003\Images\Mortgage bank\001589.tif
