<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\LabResults\Set004\Images\751.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\LabResults\Set004\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\LabResults\Set004\Images\752.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\LabResults\Set004\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\LabResults\Set004\Images\753.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\LabResults\Set004\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\LabResults\Set004\Images\754.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\LabResults\Set004\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\LabResults\Set004\Images\755.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\LabResults\Set004\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\LabResults\Set004\Images\756.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\LabResults\Set004\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\LabResults\Set004\Images\757.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\LabResults\Set004\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\LabResults\Set004\Images\758.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\LabResults\Set004\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\LabResults\Set004\Images\759.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\LabResults\Set004\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
<TESTCASE>;..\TestTestResults.rsd;K:\Common\Engineering\Sample Files\LabResults\Set004\Images\760.tif.uss;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).TR.voa;K:\Common\Engineering\Sample Files\LabResults\Set004\EAV\TestResults\$FileNoExtOf(<SourceDocName>).eav
