//
// Packages.dat
//
// This file should be located in the same directory as the executable.
//
// Contains list of package names and associated component IDs.
// Format: 
//   Package name 1,ID1:ID2:ID3:ID4
//   !Package name 2,ID1:ID3:ID5:ID7
//   Package name 3,ID6:ID8:$Package name n
//
// NOTES: 
//     - Package names can be nested using $
//     - ! indicates a package definition that will not be displayed
//     - Packages are no longer reordered in the dialog
//     - see also COMLMCore/Code/ComponentLicenseIDs.h
//
// NOTE:
//   Component IDs include a base offset that is modified for each major release
//          MAJOR BUILD                     OFFSET
//   FLEX Index & ID Shield 5.0             1000
//          IcoMap 4.2                      1000
//   FLEX Index & ID Shield 6.0             2000
//   ID Shield for Laserfiche 1.0           2000
//   ID Shield Office 1.0                   2000
//   FLEX Index & ID Shield 7.0             3000
//   LabDE 1.0                              4000
//
// TODO: remove private license for ObjSelectorUI and ObjPropertiesDlg
// and implemented standard ID based licensing.

// NOTE: the rule tester should check for FlexIDShieldCoreClient
// during initialization.  Then, before it privately licenses
// the OCR engine, it should check for OCROnClient license.


///////////
// Core IDs
///////////
!ExtractCore,4001
!InputFunnelCore,4002:4070:$ExtractCore
!FlexIndexAndIDShieldCore,4003:4076:$RuleWritingCore
!FlexIndex,4004:$FlexIndexAndIDShieldCore
!IDShield,4005:$FlexIndexAndIDShieldCore
!IcoMapCore,4007:$InputFunnelCore

// NOT !IcoMapForArcGIS,4008:$IcoMapCore because IcoMapCore is licensed separately
!IcoMapForArcGIS,4008

// RDT = special components + FlexServer + IDShieldServer + IDShieldClient + RuleSetEditor
!RuleDevelopmentToolkit,4006:$FlexServer:$IDShield:4026:4027:4044:4045:4046:4077:4081

// Laserfiche = IDShieldServer + IDShieldClient + Laserfiche_Integration
!LaserficheVerification,$IDShield:4044:4045:4101
!LaserficheDesktop,$IDShield:4044:4045:$LaserficheVerification:4102
!LaserficheServer,$IDShield:4044:4045:$LaserficheVerification:$LaserficheDesktop:4103

// ID Shield Office = IDShieldOffice + OCROnClient + ExtractCore
// plus built-in support for AntiAliasing + PDF Read/Write + Annotations
!IDShieldOffice,$ExtractCore:4022:4049:4070:4073:4076

////////////////////
// Functionality IDs
////////////////////
!OCROnServer,4021
!OCROnClient,4022
!FlexShieldServerCore,4025:4047:4048:$OCROnServer:$FlexIndexAndIDShieldCore:$OCROnClient
!FlexServer,4023:$FlexShieldServerCore:$FlexIndex
!RuleWritingCore,4024:$InputFunnelCore
!DataEntryCore,4029
!LabDECore,4028:$DataEntryCore
!LabDEServer,4050:$LabDECore:$FlexServer
!LabDEClient,4050:$LabDECore:$FlexIndex:$OCROnClient


FLEX Index,0
-    Client (read voa files),$FlexIndex:$OCROnClient
-    Server/SDK,$FlexServer

ID Shield,0
-    Client (Verify redactions only),$IDShield:4045:4047
-    Server (OCR + run rules + auto-redact),$IDShield:4044:4045:$FlexShieldServerCore

LabDE,0
-    Client (Verify data),$LabDEClient
-    Server,$LabDEServer

FLEX Index / ID Shield Utilities,0
-    Create Searchable PDF, 4079
//-    Disable USB Counters (locked to PC),4072
-    Disable USB Key Serial Numbers,4071
-    Handwriting Recognition,4078
-    Image Cleanup Engine,4077
-    MICR Finding Engine,4081
-    PDF Read+Write,4073

ID Shield Office 1.0,0
-    ID Shield Office,$IDShieldOffice

ID Shield for Laserfiche,0
-    Verification Only,$LaserficheVerification
-    Desktop Redaction (includes verification),$LaserficheDesktop
-    Server Redaction (includes desktop redaction),$LaserficheServer

IcoMap for ArcGIS,0
-    IcoMap 4.2,$IcoMapForArcGIS
-    IcoMap Tester,$IcoMapCore
//-    IcoMap Core 4.2 (internal use),$IcoMapCore:$OCROnClient:4070:4073
-    Grid Generator,4075
-    Query Feature Tool,4074

Other,0
-    FLEX Index Rule Writing (Simple Rules passwords!),$RuleWritingCore:4027:4046:$OCROnClient
-    ID Shield Rule Writing (Simple Rules passwords!),$RuleWritingCore:4026:4046:$OCROnClient
-    Rule Development Toolkit,$RuleDevelopmentToolkit:4078:$LabDEServer
-    Scansoft OEM OCR,4080
