//
// Packages.dat
//
// This file should be located in the same directory as the executable.
//
// Contains list of package names and associated component IDs.
// Format: 
//   Package name 1,ID1:ID2:ID3:ID4
//   !Package name 2,ID1:ID3:ID5:ID7
//   Package name 3,ID6:ID8:$Package name n
//
// NOTES: 
//     - Package names can be nested using $
//     - ! indicates a package definition that will not be displayed
//     - Packages are no longer reordered in the dialog
//     - see also COMLMCore/Code/ComponentLicenseIDs.h
//
// NOTE:
//   Component IDs include a base offset that is modified for each major release
//          MAJOR BUILD                     OFFSET
//   FLEX Index & ID Shield 5.0             1000
//          IcoMap 4.2                      1000
//   FLEX Index & ID Shield 6.0             2000
//   ID Shield for Laserfiche 1.0           2000
//   ID Shield Office 1.0                   2000
//   FLEX Index & ID Shield 7.0             3000
//   LabDE 1.0                              4000
//   FLEX Index & ID Shield 8.0             5000
//
// TODO: remove private license for ObjSelectorUI and ObjPropertiesDlg
// and implemented standard ID based licensing.

// NOTE: the rule tester should check for FlexIDShieldCoreClient
// during initialization.  Then, before it privately licenses
// the OCR engine, it should check for OCROnClient license.


///////////
// Core IDs
///////////
!ExtractCore,5001
!InputFunnelCore,5002:5070:$ExtractCore
!FlexIndexAndIDShieldCore,5003:5076:$RuleWritingCore
!FlexIndex,5004:$FlexIndexAndIDShieldCore:$DataEntryCore
!RedactionCore,5010
!IDShield,5005:$FlexIndexAndIDShieldCore:$RedactionCore
!IcoMapCore,5007:$InputFunnelCore

// NOT !IcoMapForArcGIS,5008:$IcoMapCore because IcoMapCore is licensed separately
!IcoMapForArcGIS,5008

// RDT = special components + FlexServer + IDShieldServer + IDShieldClient + RuleSetEditor
!RuleDevelopmentToolkit,5006:$FlexServer:$IDShield:5026:5027:5044:5045:5046:5077:5081

// Laserfiche = IDShieldServer + IDShieldClient + Laserfiche_Integration
!LaserficheVerification,$IDShield:5044:5045:5101
!LaserficheDesktop,$IDShield:5044:5045:$LaserficheVerification:5102
!LaserficheServer,$IDShield:5044:5045:$LaserficheVerification:$LaserficheDesktop:5103

// ID Shield Office = IDShieldOffice + OCROnClient + ExtractCore
// plus built-in support for AntiAliasing + PDF Read/Write + Annotations
!IDShieldOffice,$ExtractCore:$RedactionCore:5022:5049:5070:5073:5076

////////////////////
// Functionality IDs
////////////////////
!OCROnServer,5021
!OCROnClient,5022
!FlexShieldServerCore,5025:5047:5048:$OCROnServer:$FlexIndexAndIDShieldCore:$OCROnClient
!FlexServer,5023:$FlexShieldServerCore:$FlexIndex
!RuleWritingCore,5024:$InputFunnelCore
!DataEntryCore,5029
!LabDECore,5028:$DataEntryCore:$FlexIndexAndIDShieldCore
!LabDEServer,5050:$LabDECore:$FlexServer
!LabDEClient,5050:$LabDECore:$FlexIndex:$OCROnClient


FLEX Index,0
-    Client (read & verify voa files),$FlexIndex:$OCROnClient:5047
-    Server/SDK,$FlexServer

ID Shield,0
-    Client (Verify redactions only),$IDShield:5045:5047
-    Server (OCR + run rules + auto-redact),$IDShield:5044:5045:$FlexShieldServerCore

LabDE,0
-    Client (Verify data),$LabDEClient:5047
-    Server,$LabDEServer

FLEX Index / ID Shield Utilities,0
-    Create Searchable PDF,5079
//-    Disable USB Counters (locked to PC),5072
-    Disable USB Key Serial Numbers,5071
-    Handwriting Recognition,5078
-    Image Cleanup Engine,5077
-    MICR Finding Engine,5081
-    Modify PDF (Pegasus PDF Annotation Removal),5082:5073
-    PDF Read+Write,5073

ID Shield Office 1.0,0
-    ID Shield Office,$IDShieldOffice

ID Shield for Laserfiche,0
-    Verification Only,$LaserficheVerification
-    Desktop Redaction (includes verification),$LaserficheDesktop
-    Server Redaction (includes desktop redaction),$LaserficheServer

IcoMap for ArcGIS,0
-    IcoMap 4.2,$IcoMapForArcGIS
-    IcoMap Tester,$IcoMapCore
//-    IcoMap Core 4.2 (internal use),$IcoMapCore:$OCROnClient:5070:5073
-    Grid Generator,5075
-    Query Feature Tool,5074

Other,0
-    FLEX Index Rule Writing (Simple Rules passwords!),$RuleWritingCore:5027:5046:$OCROnClient
-    ID Shield Rule Writing (Simple Rules passwords!),$RuleWritingCore:5026:5046:$OCROnClient
-    Rule Development Toolkit,$RuleDevelopmentToolkit:5078:$LabDEServer
-    Scansoft OEM OCR,5080
