//
// Components.dat
//
// This file should be located in the same directory as the executable.
//
// Contains list of component IDs and associated names.
// Format: 
//   ID1,<name of component group or feature>
//
// NOTE:
//   Component IDs include a base offset that is modified for each major release
//          MAJOR BUILD                     OFFSET
//   FLEX Index & ID Shield 5.0             1000
//   FLEX Index & ID Shield 6.0             2000
//   ID Shield for Laserfiche 1.0           2000
//   ID Shield Office 1.0                   2000
//   FLEX Index & ID Shield 7.0             3000
//   LabDE 1.0                              4000
//   FLEX Index & ID Shield 8.0             5000
//   FLEX Index & ID Shield & LabDE 9.0     6000
//   FLEX Index & ID Shield & LabDE 10.0	6000
//

// IDs for core objects and collections
6000,Unused object
6001,Extract_Systems_Core_Objects
6002,Input_Funnel_Core_Objects
6003,FlexIndex_IDShield_Core_Objects
6004,FlexIndex_Core_Objects
6005,IDShield_Core_Objects
6006,Rule_Development_Toolkit_Objects
6010,Redaction_Core_Objects

// IDs for core features
6021,OCR_On_Server_Feature
6022,OCR_On_Client_Feature
6023,FlexIndex_Server_Objects
6024,Rule_Writing_Core_Objects
6025,FlexIndex_IDShield_Server_Core
6026,IDShield_Rule_Writing_Objects
6027,FlexIndex_Rule_Writing_Objects
6028,LabDE_Core_Objects
6029,DataEntry_Core_Components

// IDs for special individual components
6043,Pagination_FileProcessor_Object
6044,IDShield_AutoRedaction_Object
6045,IDShield_Verification_Object
6046,RuleSet_Editor_UI_Object
6047,File_Action_Manager_Object
6048,Run_Rules_Object
6049,IDShield_Office_Object
6050,LabDE_Verification_UI_Object
6051,Pagination_UI_Object
6052,Enhance_OCR_Object

// IDs for individually licensed features
6070,Anti_Aliasing_Feature
6072,Ignore_RuleExecutionCounter_Decrements
6087,PDF_ReadOnly
6073,PDF_ReadWrite_Feature
6076,RotatedImages_And_Annotation_Feature
6077,Image_Cleanup_Engine_Feature
6078,Handwriting_Recognition_Feature
6079,Create_Searchable_PDF_Feature
6080,Scansoft_OEM_OCR_Feature
6081,MICR_Finding_Engine_Feature
6082,Modify_PDF
6083,FTP_SFTP_File_Transfer
6084,FileInspectorSearch
6085,RemoveImagePages
6086,DataEntryVerification_Logging

// IDs for FLEX Index / ID Shield integration efforts
6101,Laserfiche_Integration_Verification
6102,Laserfiche_Integration_Desktop
6103,Laserfiche_Integration_Server
6110,NetDMS_Components
