//
// Components.dat
//
// This file should be located in the same directory as the executable.
//
// Contains list of component IDs and associated names.
// Format: 
//   ID1,<name of component group or feature>
//
// NOTE:
//   Component IDs include a base offset that is modified for each major release
//          MAJOR BUILD                     OFFSET
//   FLEX Index & ID Shield 5.0             1000
//   FLEX Index & ID Shield 6.0             2000
//   ID Shield for Laserfiche 1.0           2000
//   ID Shield Office 1.0                   2000
//   FLEX Index & ID Shield 7.0             3000
//   LabDE 1.0                              4000
//   FLEX Index & ID Shield 8.0             5000
//   FLEX Index & ID Shield & LabDE 9.0     6000
//   FLEX Index & ID Shield & LabDE 10.0	6000
// - FLEX Index & ID Shield & LabDE 11.3	7000
//

// IDs for core objects and collections
7000,Unused object
7001,Extract_Systems_Core_Objects
7002,Input_Funnel_Core_Objects
7003,FlexIndex_IDShield_Core_Objects
7004,FlexIndex_Core_Objects
7005,IDShield_Core_Objects
7006,Rule_Development_Toolkit_Objects
7010,Redaction_Core_Objects

// IDs for core features
7021,OCR_On_Server_Feature
7022,OCR_On_Client_Feature
7023,FlexIndex_Server_Objects
7024,Rule_Writing_Core_Objects
7025,FlexIndex_IDShield_Server_Core
7026,IDShield_Rule_Writing_Objects
7027,FlexIndex_Rule_Writing_Objects
7028,LabDE_Core_Objects
7029,DataEntry_Core_Components

// IDs for special individual components
7043,Pagination_FileProcessor_Object
7044,IDShield_AutoRedaction_Object
7045,IDShield_Verification_Object
7046,RuleSet_Editor_UI_Object
7047,File_Action_Manager_Object
7048,Run_Rules_Object
7049,IDShield_Office_Object
7050,LabDE_Verification_UI_Object
7051,Pagination_UI_Object
7052,Enhance_OCR_Object

// IDs for individually licensed features
7070,Anti_Aliasing_Feature
7072,Ignore_RuleExecutionCounter_Decrements
7073,PDF_ReadWrite_Feature
7076,RotatedImages_And_Annotation_Feature
7077,Image_Cleanup_Engine_Feature
7078,Handwriting_Recognition_Feature
7079,Create_Searchable_PDF_Feature
7080,Scansoft_OEM_OCR_Feature
7081,MICR_Finding_Engine_Feature
7082,Modify_PDF
7083,FTP_SFTP_File_Transfer
7084,FileInspectorSearch
7085,RemoveImagePages
7087,PDF_ReadOnly
7088,LeadtoolsAllCores
7089,Leadtools2ExtraCores
7090,Leadtools4ExtraCores
7091,Barcodes
7092,DashboardViewer
7093,DashboardCreator
